country,capital,date,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,sunshine_duration
Belarus,Minsk,2026-03-30,17.1,8.0,0.0,9.1,30786.63
Cyprus,Nicosia,2026-03-01,13.7,4.9,0.4,9.1,36825.47
Cyprus,Nicosia,2026-03-02,15.8,5.2,0.0,11.6,37330.24
Cyprus,Nicosia,2026-03-03,19.0,4.8,0.0,11.2,37832.45
Cyprus,Nicosia,2026-03-04,18.9,8.7,0.2,14.6,34162.85
Cyprus,Nicosia,2026-03-05,18.7,5.9,0.0,9.4,38832.14
Cyprus,Nicosia,2026-03-06,18.1,6.3,0.9,12.3,37906.56
Cyprus,Nicosia,2026-03-07,15.9,8.4,0.0,18.2,38403.34
Cyprus,Nicosia,2026-03-08,16.5,6.9,0.0,9.4,39753.11
Cyprus,Nicosia,2026-03-09,17.6,5.6,0.0,10.9,40797.16
Cyprus,Nicosia,2026-03-10,18.0,7.9,0.0,15.1,40742.47
Cyprus,Nicosia,2026-03-11,18.9,8.3,0.0,14.9,40906.72
Cyprus,Nicosia,2026-03-12,18.8,9.5,0.1,15.6,41528.35
Cyprus,Nicosia,2026-03-13,20.3,7.9,0.0,12.7,39351.13
Cyprus,Nicosia,2026-03-14,14.9,11.9,14.7,26.1,15557.03
Cyprus,Nicosia,2026-03-15,15.2,11.5,13.4,31.5,6309.74
Cyprus,Nicosia,2026-03-16,19.5,8.9,0.1,13.0,42316.12
Cyprus,Nicosia,2026-03-17,18.8,8.1,0.0,11.7,40068.36
Cyprus,Nicosia,2026-03-18,19.8,9.8,0.9,18.1,31238.59
Cyprus,Nicosia,2026-03-19,18.8,9.9,1.2,14.1,28015.21
Cyprus,Nicosia,2026-03-20,19.0,9.4,6.8,16.4,32800.66
Cyprus,Nicosia,2026-03-21,16.4,7.2,5.3,9.6,31309.45
Cyprus,Nicosia,2026-03-22,17.0,6.8,2.1,7.1,34546.3
Cyprus,Nicosia,2026-03-23,16.6,6.7,20.6,11.7,24975.65
Cyprus,Nicosia,2026-03-24,17.8,6.5,8.8,12.9,26072.88
Cyprus,Nicosia,2026-03-25,16.4,8.1,15.3,7.3,24782.26
Cyprus,Nicosia,2026-03-26,18.3,6.8,0.7,14.0,43108.52
Cyprus,Nicosia,2026-03-27,19.1,9.6,0.0,23.8,41758.01
Cyprus,Nicosia,2026-03-28,21.8,7.9,0.1,16.2,32400.0
Cyprus,Nicosia,2026-03-29,18.0,10.6,7.5,24.3,39091.17
Cyprus,Nicosia,2026-03-30,17.6,10.8,0.0,25.5,43200.0
Sweden,Stockholm,2026-03-01,6.6,0.6,1.7,20.5,14268.29
Sweden,Stockholm,2026-03-02,4.3,-0.9,0.0,13.7,36000.0
Sweden,Stockholm,2026-03-03,10.1,1.8,0.2,24.3,28325.95
Sweden,Stockholm,2026-03-04,7.1,0.1,0.0,19.2,36000.0
Sweden,Stockholm,2026-03-05,7.4,-0.1,0.0,12.7,36000.0
Sweden,Stockholm,2026-03-06,10.3,-0.2,0.0,14.4,36000.0
Sweden,Stockholm,2026-03-07,3.9,-1.1,2.9,9.6,8547.19
Sweden,Stockholm,2026-03-08,10.4,-1.4,0.0,13.1,36194.99
Sweden,Stockholm,2026-03-09,7.9,1.9,0.8,18.4,36498.03
Sweden,Stockholm,2026-03-10,10.7,0.2,0.0,12.2,37694.86
Sweden,Stockholm,2026-03-11,7.2,1.6,0.1,17.2,0.0
Sweden,Stockholm,2026-03-12,9.8,5.4,1.7,24.0,28003.77
Sweden,Stockholm,2026-03-13,7.6,4.8,1.9,29.6,28193.24
Sweden,Stockholm,2026-03-14,4.5,2.0,10.6,10.7,0.0
Sweden,Stockholm,2026-03-15,4.2,0.9,6.3,13.3,0.0
Sweden,Stockholm,2026-03-16,6.9,-0.4,0.0,18.1,37873.41
Sweden,Stockholm,2026-03-17,7.8,1.5,0.0,14.3,29397.4
Sweden,Stockholm,2026-03-18,10.1,0.8,0.0,16.4,40105.09
Sweden,Stockholm,2026-03-19,10.6,2.2,0.0,15.4,21844.45
Sweden,Stockholm,2026-03-20,9.7,-0.5,0.0,12.4,42939.61
Sweden,Stockholm,2026-03-21,12.6,1.9,0.0,16.2,43081.29
Sweden,Stockholm,2026-03-22,10.8,2.0,0.0,17.7,43200.0
Sweden,Stockholm,2026-03-23,8.4,2.8,0.4,20.6,34974.3
Sweden,Stockholm,2026-03-24,8.0,1.5,0.7,23.3,14594.54
Sweden,Stockholm,2026-03-25,7.5,4.6,7.4,27.6,7424.82
Sweden,Stockholm,2026-03-26,7.3,2.3,0.1,17.9,22620.23
Sweden,Stockholm,2026-03-27,11.1,0.4,0.0,14.2,43381.19
Sweden,Stockholm,2026-03-28,5.8,1.8,0.2,18.4,2957.18
Sweden,Stockholm,2026-03-29,8.3,1.6,0.0,18.2,40666.38
Sweden,Stockholm,2026-03-30,6.6,2.4,0.7,25.8,24987.69
Spain,Madrid,2026-03-01,14.4,5.8,0.0,9.3,31388.81
Spain,Madrid,2026-03-02,16.2,4.7,0.6,15.8,39304.44
Spain,Madrid,2026-03-03,16.6,9.1,1.7,16.1,27419.16
Spain,Madrid,2026-03-04,16.9,7.3,0.1,12.6,32400.0
Spain,Madrid,2026-03-05,16.8,7.1,11.1,14.5,39600.0
Spain,Madrid,2026-03-06,11.2,7.9,9.6,23.8,10800.0
Spain,Madrid,2026-03-07,11.1,6.2,2.8,16.8,34454.28
Spain,Madrid,2026-03-08,12.2,5.7,1.1,8.9,37272.56
Spain,Madrid,2026-03-09,11.4,4.7,11.5,14.1,6710.93
Spain,Madrid,2026-03-10,12.1,3.8,1.7,9.3,22659.87
Spain,Madrid,2026-03-11,15.4,5.2,0.0,8.3,35989.61
Spain,Madrid,2026-03-12,16.7,5.1,0.0,10.2,39600.0
Spain,Madrid,2026-03-13,17.6,4.9,0.0,15.4,36783.57
Spain,Madrid,2026-03-14,12.6,8.7,0.2,22.0,8410.22
Spain,Madrid,2026-03-15,14.4,6.2,0.0,13.7,36000.0
Spain,Madrid,2026-03-16,18.0,3.3,0.0,7.2,40183.0
Spain,Madrid,2026-03-17,20.8,4.9,0.0,8.3,40434.88
Spain,Madrid,2026-03-18,17.9,6.2,0.0,8.8,36120.07
Spain,Madrid,2026-03-19,18.4,6.9,0.0,13.0,40033.91
Spain,Madrid,2026-03-20,12.4,7.3,3.2,9.9,12248.36
Spain,Madrid,2026-03-21,10.7,6.9,6.9,9.7,10493.8
Spain,Madrid,2026-03-22,17.9,4.1,0.0,11.8,41395.09
Spain,Madrid,2026-03-23,16.5,6.1,0.0,13.8,42090.74
Spain,Madrid,2026-03-24,17.9,5.2,0.0,6.4,42313.25
Spain,Madrid,2026-03-25,22.0,5.9,0.0,18.7,42408.66
Spain,Madrid,2026-03-26,17.2,5.7,0.0,20.3,42475.43
Spain,Madrid,2026-03-27,18.9,4.5,0.0,19.0,42844.12
Spain,Madrid,2026-03-28,16.8,5.2,0.0,23.4,42912.0
Spain,Madrid,2026-03-29,13.0,4.2,0.0,28.4,43281.84
Spain,Madrid,2026-03-30,19.1,2.2,0.0,24.4,42445.31
Germany,Berlin,2026-03-01,10.4,4.5,0.1,17.9,37544.96
Germany,Berlin,2026-03-02,13.8,2.0,0.0,10.9,36388.17
Germany,Berlin,2026-03-03,14.8,1.4,0.0,9.1,38200.95
Germany,Berlin,2026-03-04,10.5,1.2,0.0,10.9,38706.15
Germany,Berlin,2026-03-05,11.6,-0.9,0.0,11.5,38815.84
Germany,Berlin,2026-03-06,14.5,0.3,0.0,10.5,38925.42
Germany,Berlin,2026-03-07,16.3,1.8,0.0,8.3,39034.89
Germany,Berlin,2026-03-08,14.4,3.9,0.0,13.8,33966.89
Germany,Berlin,2026-03-09,14.9,3.0,0.0,12.2,37450.02
Germany,Berlin,2026-03-10,15.2,2.8,0.0,8.9,39362.35
Germany,Berlin,2026-03-11,16.0,7.1,0.7,19.2,33170.52
Germany,Berlin,2026-03-12,12.9,5.8,0.1,16.2,39579.64
Germany,Berlin,2026-03-13,15.2,4.8,0.0,23.4,36271.96
Germany,Berlin,2026-03-14,13.9,5.0,1.2,18.4,17560.55
Germany,Berlin,2026-03-15,7.2,4.1,0.6,9.7,0.0
Germany,Berlin,2026-03-16,8.1,2.4,5.2,23.2,27631.45
Germany,Berlin,2026-03-17,10.4,-0.1,0.0,9.6,40720.2
Germany,Berlin,2026-03-18,12.8,0.4,0.0,10.2,41405.07
Germany,Berlin,2026-03-19,13.9,1.2,0.0,7.5,41711.43
Germany,Berlin,2026-03-20,11.1,4.2,0.3,11.2,31000.25
Germany,Berlin,2026-03-21,10.1,4.1,0.3,12.3,28383.9
Germany,Berlin,2026-03-22,12.9,1.8,0.0,12.7,42607.7
Germany,Berlin,2026-03-23,14.8,3.2,0.0,7.5,42746.23
Germany,Berlin,2026-03-24,15.4,4.5,0.0,16.9,22500.0
Germany,Berlin,2026-03-25,12.2,4.1,1.0,28.7,16109.92
Germany,Berlin,2026-03-26,7.3,0.8,1.6,18.9,42174.92
Germany,Berlin,2026-03-27,7.6,-1.2,0.0,12.7,24669.72
Germany,Berlin,2026-03-28,10.4,0.6,1.4,14.3,26638.15
Germany,Berlin,2026-03-29,8.8,2.2,0.7,14.8,36612.02
Germany,Berlin,2026-03-30,7.7,2.4,4.3,19.1,1536.41
Iceland,Reykjavik,2026-03-01,-1.4,-2.9,0.2,23.8,34038.59
Iceland,Reykjavik,2026-03-02,-0.2,-4.4,0.1,31.8,31580.46
Iceland,Reykjavik,2026-03-03,7.1,-8.1,12.3,48.8,0.0
Iceland,Reykjavik,2026-03-04,4.2,-1.3,4.0,37.8,25023.22
Iceland,Reykjavik,2026-03-05,1.3,-1.2,2.6,24.9,12520.48
Iceland,Reykjavik,2026-03-06,4.9,0.3,17.7,48.5,1867.71
Iceland,Reykjavik,2026-03-07,3.2,0.0,6.1,54.1,3480.68
Iceland,Reykjavik,2026-03-08,1.6,-0.3,6.3,30.1,10904.27
Iceland,Reykjavik,2026-03-09,4.0,0.5,19.1,39.1,0.0
Iceland,Reykjavik,2026-03-10,4.4,1.5,1.8,21.4,31875.59
Iceland,Reykjavik,2026-03-11,2.2,-1.6,0.2,17.1,38204.65
Iceland,Reykjavik,2026-03-12,0.5,-2.7,1.4,39.0,10815.2
Iceland,Reykjavik,2026-03-13,2.3,-0.1,1.4,36.4,34581.24
Iceland,Reykjavik,2026-03-14,3.4,-2.0,0.4,34.3,27279.25
Iceland,Reykjavik,2026-03-15,3.0,1.1,4.8,46.6,15576.71
Iceland,Reykjavik,2026-03-16,1.3,-0.8,0.0,23.4,39600.0
Iceland,Reykjavik,2026-03-17,1.8,-1.1,0.0,27.4,17560.54
Iceland,Reykjavik,2026-03-18,2.7,-0.5,1.3,29.2,35290.8
Iceland,Reykjavik,2026-03-19,7.1,1.7,27.2,48.5,12022.7
Iceland,Reykjavik,2026-03-20,1.4,-2.6,3.8,51.6,39301.11
Iceland,Reykjavik,2026-03-21,1.5,-1.9,4.7,47.2,11202.38
Iceland,Reykjavik,2026-03-22,0.1,-3.5,7.6,36.3,39420.66
Iceland,Reykjavik,2026-03-23,0.7,-3.0,5.6,35.0,0.0
Iceland,Reykjavik,2026-03-24,0.3,-4.5,1.2,23.6,0.0
Iceland,Reykjavik,2026-03-25,-3.5,-8.1,0.0,18.1,36927.05
Iceland,Reykjavik,2026-03-26,3.3,-4.1,20.2,57.1,14819.77
Iceland,Reykjavik,2026-03-27,1.8,-2.4,7.5,42.5,22559.03
Iceland,Reykjavik,2026-03-28,4.0,-6.3,20.9,63.3,24720.04
Iceland,Reykjavik,2026-03-29,3.4,1.6,16.1,21.1,39454.92
Iceland,Reykjavik,2026-03-30,3.0,1.0,4.6,30.4,20639.45
Åland Islands,Mariehamn,2026-03-01,2.8,-0.3,4.8,18.5,0.0
Åland Islands,Mariehamn,2026-03-02,1.6,-2.5,0.0,21.3,34624.16
Åland Islands,Mariehamn,2026-03-03,6.9,-0.9,0.2,27.8,14968.81
Åland Islands,Mariehamn,2026-03-04,6.8,1.1,0.0,29.6,36000.0
Åland Islands,Mariehamn,2026-03-05,7.3,-0.2,0.0,17.8,36180.27
Åland Islands,Mariehamn,2026-03-06,8.4,-0.6,0.0,18.0,36562.47
Åland Islands,Mariehamn,2026-03-07,5.2,-0.9,0.0,8.4,13734.59
Åland Islands,Mariehamn,2026-03-08,7.1,-0.8,0.0,17.6,33301.09
Åland Islands,Mariehamn,2026-03-09,6.7,1.6,3.6,22.9,22861.95
Åland Islands,Mariehamn,2026-03-10,6.0,1.0,0.0,18.8,37840.05
Åland Islands,Mariehamn,2026-03-11,4.4,1.5,4.0,20.4,3700.93
Åland Islands,Mariehamn,2026-03-12,7.9,3.2,0.8,33.3,24559.82
Åland Islands,Mariehamn,2026-03-13,6.8,3.8,1.1,38.1,30415.55
Åland Islands,Mariehamn,2026-03-14,3.8,2.5,9.1,19.3,0.0
Åland Islands,Mariehamn,2026-03-15,2.9,0.6,4.4,17.6,0.0
Åland Islands,Mariehamn,2026-03-16,4.8,0.2,0.0,18.4,37484.9
Åland Islands,Mariehamn,2026-03-17,4.1,0.6,0.0,21.3,18131.41
Åland Islands,Mariehamn,2026-03-18,5.3,1.1,0.0,26.1,40038.17
Åland Islands,Mariehamn,2026-03-19,9.8,2.7,0.0,18.8,27929.75
Åland Islands,Mariehamn,2026-03-20,8.6,-1.3,0.0,18.0,42477.0
Åland Islands,Mariehamn,2026-03-21,7.2,2.5,0.0,27.3,42623.68
Åland Islands,Mariehamn,2026-03-22,7.1,2.8,0.0,27.2,42769.73
Åland Islands,Mariehamn,2026-03-23,7.3,2.5,0.2,24.5,32400.0
Åland Islands,Mariehamn,2026-03-24,6.4,0.2,0.4,35.9,21600.0
Åland Islands,Mariehamn,2026-03-25,5.9,4.1,5.2,36.0,0.0
Åland Islands,Mariehamn,2026-03-26,5.3,1.9,0.5,28.9,21974.46
Åland Islands,Mariehamn,2026-03-27,8.5,0.6,0.0,19.9,44076.62
Åland Islands,Mariehamn,2026-03-28,5.0,1.8,0.3,25.2,19602.84
Åland Islands,Mariehamn,2026-03-29,6.0,2.6,0.0,20.9,40239.27
Åland Islands,Mariehamn,2026-03-30,5.4,2.3,0.1,26.5,30267.18
Slovakia,Bratislava,2026-03-01,12.4,1.7,0.0,11.6,36000.0
Slovakia,Bratislava,2026-03-02,12.9,5.2,0.0,10.5,30050.31
Slovakia,Bratislava,2026-03-03,13.4,3.0,0.0,12.4,36396.93
Slovakia,Bratislava,2026-03-04,13.3,2.9,0.7,10.9,36348.81
Slovakia,Bratislava,2026-03-05,14.3,2.8,0.0,12.6,37860.24
Slovakia,Bratislava,2026-03-06,15.2,2.3,0.0,12.6,38099.2
Slovakia,Bratislava,2026-03-07,15.7,2.8,0.0,13.6,38686.34
Slovakia,Bratislava,2026-03-08,15.4,3.4,0.0,11.4,38922.47
Slovakia,Bratislava,2026-03-09,15.6,3.5,0.0,19.1,39854.9
Slovakia,Bratislava,2026-03-10,16.4,4.1,0.0,15.1,39393.36
Slovakia,Bratislava,2026-03-11,16.1,4.7,0.0,13.0,38584.91
Slovakia,Bratislava,2026-03-12,16.5,4.7,0.0,13.1,40208.59
Slovakia,Bratislava,2026-03-13,16.5,4.9,0.1,17.7,41017.31
Slovakia,Bratislava,2026-03-14,17.3,7.1,0.0,29.4,41894.43
Slovakia,Bratislava,2026-03-15,15.2,5.8,0.0,14.7,42105.94
Slovakia,Bratislava,2026-03-16,11.1,5.0,0.8,18.4,7167.79
Slovakia,Bratislava,2026-03-17,9.9,2.8,0.4,20.2,39250.16
Slovakia,Bratislava,2026-03-18,16.2,4.6,0.4,17.9,42179.05
Slovakia,Bratislava,2026-03-19,14.4,2.9,0.0,12.8,41220.12
Slovakia,Bratislava,2026-03-20,14.2,4.5,0.0,12.4,43149.07
Slovakia,Bratislava,2026-03-21,12.9,5.8,0.0,13.9,33643.41
Slovakia,Bratislava,2026-03-22,14.5,5.8,0.1,12.9,17614.26
Slovakia,Bratislava,2026-03-23,15.9,6.5,0.2,12.0,42738.83
Slovakia,Bratislava,2026-03-24,16.6,6.3,0.0,14.3,31753.64
Slovakia,Bratislava,2026-03-25,18.1,4.2,0.5,26.7,37020.58
Slovakia,Bratislava,2026-03-26,5.7,2.8,16.1,29.3,0.0
Slovakia,Bratislava,2026-03-27,6.8,2.7,5.0,32.7,0.0
Slovakia,Bratislava,2026-03-28,6.7,2.3,1.2,28.7,9946.6
Slovakia,Bratislava,2026-03-29,7.1,3.4,5.2,33.9,3614.87
Slovakia,Bratislava,2026-03-30,9.6,4.7,0.0,21.5,1608.8
Malta,Valletta,2026-03-01,17.0,11.3,0.0,12.2,39061.44
Malta,Valletta,2026-03-02,17.6,13.0,0.1,16.8,38737.79
Malta,Valletta,2026-03-03,17.5,13.8,0.0,18.8,36000.0
Malta,Valletta,2026-03-04,17.4,14.5,0.0,20.4,35743.83
Malta,Valletta,2026-03-05,16.8,13.9,0.0,22.9,39373.07
Malta,Valletta,2026-03-06,16.4,14.8,7.9,24.4,11002.91
Malta,Valletta,2026-03-07,17.7,14.4,0.0,19.9,39481.27
Malta,Valletta,2026-03-08,17.6,14.8,0.2,23.4,39684.41
Malta,Valletta,2026-03-09,17.3,14.6,2.1,27.3,38519.12
Malta,Valletta,2026-03-10,16.9,14.2,0.1,32.3,39663.45
Malta,Valletta,2026-03-11,16.8,13.6,1.1,20.2,39905.2
Malta,Valletta,2026-03-12,16.9,12.6,1.0,10.0,39861.44
Malta,Valletta,2026-03-13,16.6,12.2,0.4,15.3,40102.34
Malta,Valletta,2026-03-14,15.2,11.3,0.8,14.7,39600.0
Malta,Valletta,2026-03-15,18.6,11.6,10.4,26.3,20310.76
Malta,Valletta,2026-03-16,16.2,11.2,7.4,30.7,13973.04
Malta,Valletta,2026-03-17,15.5,11.9,4.3,33.9,38638.43
Malta,Valletta,2026-03-18,16.8,12.6,1.0,20.3,40735.1
Malta,Valletta,2026-03-19,15.2,11.8,2.2,25.8,41259.59
Malta,Valletta,2026-03-20,16.6,10.2,0.1,9.4,41784.2
Malta,Valletta,2026-03-21,15.8,10.6,0.7,10.3,41741.04
Malta,Valletta,2026-03-22,15.8,11.4,2.1,9.1,31791.63
Malta,Valletta,2026-03-23,16.5,11.0,0.5,8.9,37478.3
Malta,Valletta,2026-03-24,15.8,11.1,0.4,14.0,40983.51
Malta,Valletta,2026-03-25,16.8,12.3,0.0,26.7,43041.21
Malta,Valletta,2026-03-26,17.5,12.2,0.3,38.6,35208.35
Malta,Valletta,2026-03-27,14.4,10.2,1.1,41.7,43160.32
Malta,Valletta,2026-03-28,15.6,10.9,0.0,34.7,42241.78
Malta,Valletta,2026-03-29,15.9,11.9,1.6,26.8,41811.54
Malta,Valletta,2026-03-30,16.4,10.9,1.1,11.8,38765.61
Austria,Vienna,2026-03-01,13.0,2.2,0.0,11.4,35083.66
Austria,Vienna,2026-03-02,12.1,5.6,0.0,8.4,19456.44
Austria,Vienna,2026-03-03,13.4,1.9,0.0,8.5,36667.91
Austria,Vienna,2026-03-04,11.1,1.9,0.8,12.2,35214.3
Austria,Vienna,2026-03-05,13.5,3.0,0.0,12.0,37974.7
Austria,Vienna,2026-03-06,14.8,1.6,0.0,15.6,38461.5
Austria,Vienna,2026-03-07,15.1,4.4,0.0,17.1,39028.54
Austria,Vienna,2026-03-08,15.4,2.8,0.0,10.8,36761.76
Austria,Vienna,2026-03-09,15.1,3.8,0.0,21.1,38472.79
Austria,Vienna,2026-03-10,15.8,4.3,0.0,12.0,40102.3
Austria,Vienna,2026-03-11,15.8,3.6,0.0,9.3,39639.27
Austria,Vienna,2026-03-12,14.6,4.4,0.5,13.9,40221.57
Austria,Vienna,2026-03-13,17.0,4.2,0.0,17.8,40932.17
Austria,Vienna,2026-03-14,17.8,7.4,0.0,26.8,41275.05
Austria,Vienna,2026-03-15,12.9,5.8,0.4,14.5,39868.85
Austria,Vienna,2026-03-16,11.6,5.1,1.4,20.2,3523.75
Austria,Vienna,2026-03-17,8.9,2.9,1.1,19.1,42071.79
Austria,Vienna,2026-03-18,15.5,3.9,0.0,13.7,42442.57
Austria,Vienna,2026-03-19,13.2,3.0,0.0,11.7,40239.89
Austria,Vienna,2026-03-20,13.6,2.8,0.0,10.8,43046.69
Austria,Vienna,2026-03-21,12.4,4.9,0.3,11.3,32601.05
Austria,Vienna,2026-03-22,13.4,4.0,0.4,11.0,24546.1
Austria,Vienna,2026-03-23,14.4,2.9,0.0,9.2,43200.0
Austria,Vienna,2026-03-24,16.1,6.3,0.0,14.8,37731.27
Austria,Vienna,2026-03-25,19.2,4.3,3.6,25.5,30186.76
Austria,Vienna,2026-03-26,6.0,3.1,12.3,25.8,0.0
Austria,Vienna,2026-03-27,6.2,3.0,2.9,25.6,0.0
Austria,Vienna,2026-03-28,5.7,2.0,2.1,24.5,0.0
Austria,Vienna,2026-03-29,6.5,3.7,1.9,28.8,0.0
Austria,Vienna,2026-03-30,9.1,3.3,0.2,25.1,28405.79
Latvia,Riga,2026-03-01,5.8,1.8,1.6,16.9,18800.14
Latvia,Riga,2026-03-02,3.5,0.1,0.3,19.9,13618.9
Latvia,Riga,2026-03-03,3.4,-0.6,0.0,18.1,11107.62
Latvia,Riga,2026-03-04,6.6,0.3,0.0,21.1,38461.98
Latvia,Riga,2026-03-05,5.8,0.3,0.0,20.6,38751.5
Latvia,Riga,2026-03-06,8.8,-2.2,0.0,11.8,39002.59
Latvia,Riga,2026-03-07,7.2,-1.1,0.0,10.1,35562.64
Latvia,Riga,2026-03-08,11.0,-1.6,0.0,9.0,39095.43
Latvia,Riga,2026-03-09,12.9,-0.1,0.0,14.4,39485.89
Latvia,Riga,2026-03-10,13.9,1.2,0.0,14.1,39600.0
Latvia,Riga,2026-03-11,12.6,2.0,4.1,17.0,37928.58
Latvia,Riga,2026-03-12,11.3,2.0,12.4,15.9,17275.97
Latvia,Riga,2026-03-13,11.8,-0.1,0.0,21.1,39600.0
Latvia,Riga,2026-03-14,14.5,6.1,0.0,20.3,39600.0
Latvia,Riga,2026-03-15,12.5,3.6,2.3,21.2,38543.6
Latvia,Riga,2026-03-16,7.3,2.0,1.6,13.2,2233.17
Latvia,Riga,2026-03-17,7.8,1.0,0.0,11.8,26432.84
Latvia,Riga,2026-03-18,5.6,-1.1,0.0,7.9,21265.64
Latvia,Riga,2026-03-19,8.9,-2.5,2.6,13.1,22909.64
Latvia,Riga,2026-03-20,5.0,-0.1,0.0,15.5,39928.85
Latvia,Riga,2026-03-21,10.2,-2.5,0.0,11.1,40625.7
Latvia,Riga,2026-03-22,11.1,-1.0,0.0,9.4,41323.31
Latvia,Riga,2026-03-23,13.1,-0.5,0.0,18.9,28162.76
Latvia,Riga,2026-03-24,11.4,0.8,0.0,17.6,32960.17
Latvia,Riga,2026-03-25,13.6,7.4,1.0,28.8,10891.27
Latvia,Riga,2026-03-26,9.9,1.9,0.4,15.1,27916.31
Latvia,Riga,2026-03-27,11.8,0.1,0.0,11.2,44399.66
Latvia,Riga,2026-03-28,9.3,-0.4,0.0,9.1,38264.77
Latvia,Riga,2026-03-29,8.2,0.8,0.0,8.3,20467.7
Latvia,Riga,2026-03-30,10.4,1.4,0.0,9.3,42710.49
Bulgaria,Sofia,2026-03-01,10.9,-3.1,0.0,7.3,39187.98
Bulgaria,Sofia,2026-03-02,14.3,-1.2,0.0,4.5,39284.3
Bulgaria,Sofia,2026-03-03,15.0,2.0,0.0,6.0,33480.12
Bulgaria,Sofia,2026-03-04,14.7,0.4,0.0,9.8,39477.92
Bulgaria,Sofia,2026-03-05,12.8,2.6,2.1,13.9,28800.0
Bulgaria,Sofia,2026-03-06,13.6,-0.1,0.0,7.1,39600.0
Bulgaria,Sofia,2026-03-07,14.1,-0.5,0.0,7.5,39600.0
Bulgaria,Sofia,2026-03-08,13.5,-0.5,0.0,10.2,36670.32
Bulgaria,Sofia,2026-03-09,11.2,-0.7,0.0,16.7,39600.0
Bulgaria,Sofia,2026-03-10,11.9,-1.2,0.0,14.1,39600.0
Bulgaria,Sofia,2026-03-11,14.4,-1.5,0.0,9.9,39600.0
Bulgaria,Sofia,2026-03-12,15.9,0.3,0.0,8.6,39600.0
Bulgaria,Sofia,2026-03-13,13.8,-1.0,0.0,13.1,39769.41
Bulgaria,Sofia,2026-03-14,14.2,-1.1,0.0,11.8,39733.16
Bulgaria,Sofia,2026-03-15,12.2,-2.0,0.0,8.7,40010.13
Bulgaria,Sofia,2026-03-16,13.7,-1.3,0.0,12.8,39974.08
Bulgaria,Sofia,2026-03-17,12.4,-0.7,0.0,19.1,36098.47
Bulgaria,Sofia,2026-03-18,8.3,3.0,0.1,23.4,3600.3
Bulgaria,Sofia,2026-03-19,7.6,1.1,0.1,15.7,20792.62
Bulgaria,Sofia,2026-03-20,7.1,-0.9,0.5,11.2,11306.65
Bulgaria,Sofia,2026-03-21,9.0,0.9,0.0,13.8,20194.81
Bulgaria,Sofia,2026-03-22,9.6,3.9,0.1,9.8,21417.62
Bulgaria,Sofia,2026-03-23,8.7,3.4,0.2,8.5,19452.94
Bulgaria,Sofia,2026-03-24,9.5,2.4,1.2,6.9,467.29
Bulgaria,Sofia,2026-03-25,14.8,1.8,0.0,9.8,40194.86
Bulgaria,Sofia,2026-03-26,18.1,1.6,0.0,11.2,40421.15
Bulgaria,Sofia,2026-03-27,9.6,3.4,9.5,19.4,13163.33
Bulgaria,Sofia,2026-03-28,9.7,2.0,4.8,14.0,18266.09
Bulgaria,Sofia,2026-03-29,9.0,2.1,0.4,18.4,14183.19
Bulgaria,Sofia,2026-03-30,11.0,3.4,0.3,15.5,16165.73
